id,orders
Frankfurt_1_2024-04-18,1646.6156089183382
Frankfurt_1_2024-04-19,1909.6879125116784
Frankfurt_1_2024-04-20,2052.4518120284965
Frankfurt_1_2024-04-22,1894.2953380460763
Frankfurt_1_2024-04-23,1669.3558360944235
Frankfurt_1_2024-04-24,1635.6671673503256
Frankfurt_1_2024-04-25,1659.2191455680793
Frankfurt_1_2024-04-26,1916.870233450587
Frankfurt_1_2024-04-27,2063.746929182685
Frankfurt_1_2024-04-29,2018.8518919705884
Frankfurt_1_2024-04-30,2098.5565704181163
Frankfurt_1_2024-05-02,1751.4757711309665
Frankfurt_1_2024-05-03,1795.4210166397727
Frankfurt_1_2024-05-04,2039.341886351611
Frankfurt_1_2024-05-06,1806.6314500644398
Frankfurt_1_2024-05-07,1623.8615429684291
Frankfurt_1_2024-05-08,1908.8949386225868
Frankfurt_1_2024-05-10,1959.057985851852
Frankfurt_1_2024-05-11,1987.7500835538501
Frankfurt_1_2024-05-13,1885.2241063137155
Frankfurt_1_2024-05-14,1654.4799923582937
Frankfurt_1_2024-05-15,1598.1333192157333
Budapest_1_2024-03-16,6984.09179982825
Budapest_1_2024-03-17,6493.114783149316
Budapest_1_2024-03-18,6454.248764500422
Budapest_1_2024-03-19,6391.956775802539
Budapest_1_2024-03-20,6402.76640839201
Budapest_1_2024-03-21,6374.770227254028
Budapest_1_2024-03-22,7331.106276370055
Budapest_1_2024-03-23,6983.276159635713
Budapest_1_2024-03-24,6417.504202575705
Budapest_1_2024-03-25,6376.446384604309
Budapest_1_2024-03-26,6389.408302155557
Budapest_1_2024-03-27,6462.723241112732
Budapest_1_2024-03-28,8233.56607622717
Budapest_1_2024-03-30,7879.520263580375
Budapest_1_2024-04-02,7525.779295308981
Budapest_1_2024-04-03,6960.334740739104
Budapest_1_2024-04-04,6347.27437999259
Budapest_1_2024-04-05,7186.827868248737
Budapest_1_2024-04-06,6877.440634048902
Budapest_1_2024-04-07,6936.898458916714
Budapest_1_2024-04-08,6442.947757547774
Budapest_1_2024-04-09,6414.717287385618
Budapest_1_2024-04-10,6413.353005019722
Budapest_1_2024-04-11,6646.8944701543105
Budapest_1_2024-04-12,7401.859993875405
Budapest_1_2024-04-13,7122.792322594141
Budapest_1_2024-04-14,6587.430322233922
Budapest_1_2024-04-15,6547.851801687971
Budapest_1_2024-04-16,6409.289847486384
Budapest_1_2024-04-17,6429.687321659324
Budapest_1_2024-04-18,6427.701338711514
Budapest_1_2024-04-19,7244.133439649729
Budapest_1_2024-04-20,6827.390930483982
Budapest_1_2024-04-21,6312.823335804356
Budapest_1_2024-04-22,6470.658605768187
Budapest_1_2024-04-23,6529.956603407411
Budapest_1_2024-04-24,6424.402273432959
Budapest_1_2024-04-25,6456.743410750643
Budapest_1_2024-04-26,7251.0593945767305
Budapest_1_2024-04-27,6779.212197440791
Budapest_1_2024-04-28,6394.9139126184355
Budapest_1_2024-04-29,6847.027260600139
Budapest_1_2024-04-30,7617.540666093181
Budapest_1_2024-05-02,7314.764999345136
Budapest_1_2024-05-03,7186.013269910443
Budapest_1_2024-05-04,6894.476621180758
Budapest_1_2024-05-05,6397.246940885215
Budapest_1_2024-05-06,6462.621259707622
Budapest_1_2024-05-07,6537.645827058102
Budapest_1_2024-05-08,6477.135250643738
Budapest_1_2024-05-09,6482.358809605119
Budapest_1_2024-05-10,7386.529477927891
Budapest_1_2024-05-11,7003.596491294771
Budapest_1_2024-05-12,6353.17840641807
Budapest_1_2024-05-13,6466.32713958544
Budapest_1_2024-05-14,6447.482886769818
Budapest_1_2024-05-15,6340.840022031882
